project_name,contributor_name,project_title,project_summary,catalog_xml
"ARGO_MERCHANT","B. Butman","Argo Merchant Experiment","A moored array deployed after the ARGO MERCHANT ran aground onNantucket Shoals designed to help understand the fate of the spilled oil.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/ARGO_MERCHANT/catalog.xml"
"BARNEGAT","N. Ganju","Light attenuation and sediment resuspension in Barnegat Bay New Jersey"," Light attenuation is a critical parameter governing the ecological function of shallow estuaries.  Near-bottom and mid-water observations of currents, pressure, chlorophyll, and fDOM were collected at three pairs of sites sequentially at different locations in the estuary to characterize the conditions.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/BARNEGAT/catalog.xml"
"BUZZ_BAY","B. Butman","Currents and Sediment Transport in Buzzards Bay","Investigation of the near-bottom circulation in Buzzards Bay and consequent transport of fine-grained sediments that may be contaminated with PCBs from inner New Bedford Harbor.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/BUZZ_BAY/catalog.xml"
"BW2011","N. Ganju"," Blackwater 2011"," Oceanographic and Water-Quality Measurements made at several sites in 2 watersheds in Blackwater National Wildlife Refuge.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/BW2011/catalog.xml"
"CAMP","B. Butman","California Area Monitoring Program (CAMP)","A four-year multi-disciplinary field and laboratory study to investigate the sediment transport regime in the vicinity of production drilling rigs in the Santa Barbara Basin","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/CAMP/catalog.xml"
"CAPE_COD_BAY","B. Butman","Currents and Sediment Transport in Cape Cod Bay","A pilot study to determine the effect of winter storms on sediment movement at two potential dredge spoil disposal areas.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/CAPE_COD_BAY/catalog.xml"
"CC_MISC","B. Butman","Transport studies - Nauset Inlet","Part of a collaborative study of sediment movement in Nauset Inlet.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/CC_MISC/catalog.xml"
"CHANDELEUR","C. Sherwood","Chandeleur Islands Oceanographic Measurements","A program to measure waves water levels and currents near the Chandeleur Islands Louisiana and adjacent berm construction site.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/CHANDELEUR/catalog.xml"
"DEEP_REEF","J. Lacey","Gulf of Mexico - Pinnacles","Pressure data from the Gulf of Mexico","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/DEEP_REEF/catalog.xml"
"DIAMONDSHOALS","J. Warner","Cape Hatteras- Diamond Shoals","This experiment was designed to investigate the ocean circulation and sediment transport dynamics at Diamond Shoals NC.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/DIAMONDSHOALS/catalog.xml"
"DWDS_106","B. Butman","Sediment Transport at Deep Water Dump Site 106","Near-bottom current measurements to understand the fate and transport of sludge from the New York Metropolitan region discharged at the sea surface.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/DWDS_106/catalog.xml"
"ECOHAB_I","R. Signell","Ecology of Harmful Algal Blooms (ECOHAB-I)","A field program to study the transport and fate of toxic dinoflagellate blooms in the western Gulf of Maine.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/ECOHAB_I/catalog.xml"
"ECOHAB_II","R. Signell","Ecology of Harmful Algal Blooms (ECOHAB-II)","A field program to continue investigating the transport and fate of toxic dinoflagellate blooms in the western Gulf of Maine.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/ECOHAB_II/catalog.xml"
"EUROSTRATAFORM","C. Sherwood","EuroSTRATAFORM","The EuroSTRATAFORM Po and Apennine Sediment Transport and Accumulation (PASTA) experiment was an international study of sediment-transport processes and formation of geological strata in the Adriatic Sea.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/EUROSTRATAFORM/catalog.xml"
"FARALLONES","M. Noble","Farallons","Program to measure the currents and circulation on the continental slope off San Francisco CA and thus infer the transport of dredged materialat the newly-established deep-water disposal site.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/FARALLONES/catalog.xml"
"FI12","J. Warner","Fire Island NY - Offshore"," Oceanographic and meteorological observations were made at 7 sites on and around the sand ridges offshore of Fire Island NY in winter 2012 to study coastal processes.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/FI12/catalog.xml"
"GB_SED","B. Butman","Georges Bank Current and Sediment Transport Studies","A series of studies to assess environmental hazards to petroleum development in the Georges Bank and New England Shelf region","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/GB_SED/catalog.xml"
"GLOBEC_GB","R. Schlitz","GLOBEC Georges Bank Program","A moored array program to investigate the circulation and mixing of plankton on Georges Bank.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/GLOBEC_GB/catalog.xml"
"GLOBEC_GSC","R. Schlitz","GLOBEC Great South Channel Circulation Experiment","A moored array program to investigate the recirculation of water and plankton around Georges Bank.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/GLOBEC_GSC/catalog.xml"
"GULF_MAINE","B. Butman","Deep Circulation in the Gulf of Maine","A two-year field study to investigate the deep flow between the major basins in the Gulf of Maine and the effects on the distribution of suspended sediments.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/GULF_MAINE/catalog.xml"
"HUDSON_SVALLEY","B. Butman","Circulation and Sediment Transport in the Hudson Shelf Valley","Field experiments have been carried out to understand the transport of sediments and associated contaminants in the Hudson Shelf Valley offshore of New York.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/HUDSON_SVALLEY/catalog.xml"
"HURRIRENE_BB","B. Butman"," Observations in Buzzards Bay during and after a Hurricane"," Oceanographic data collected in Buzzards Bay MA during Hurricane Irene August 2011.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/HURRIRENE_BB/catalog.xml"
"KARIN_RIDGE","M. Noble","Karin Ridge Experiment","Current measurements collected at 2 sites in Karin Ridge Seamount.","http://geoport.whoi.edu/thredds/catalog/usgs/data2/emontgomery/stellwagen/Data/KARIN_RIDGE/catalog.xml"
